id,name,description,unit,type,category,subcategory,default,range_min,range_max,range_typical,tags
far_red_light_ratio,Far Red Light Ratio,Far-red light (700-800 nm) percentage,%,number,environmental,light-spectrum,0.01,0,100,0.01,environmental|light-spectrum
green_light_ratio,Green Light Ratio,Green light (500-600 nm) percentage,%,number,environmental,light-spectrum,0.15,0,100,0.15,environmental|light-spectrum
infrared_intensity,Infrared Intensity,IR radiation (>800 nm),W/m²,number,environmental,light-spectrum,0,0,1000,0,environmental|light-spectrum
red_light_ratio,Red Light Ratio,Red light (600-700 nm) percentage,%,number,environmental,light-spectrum,0.25,0,100,0.25,environmental|light-spectrum
uv_a_intensity,Uv A Intensity,UV-A (315-400 nm) intensity,W/m²,number,environmental,light-spectrum,0.1,0,100,0.1,environmental|light-spectrum
uv_b_intensity,Uv B Intensity,UV-B (280-315 nm) intensity,W/m²,number,environmental,light-spectrum,0,0,10,0,environmental|light-spectrum
uv_c_intensity,Uv C Intensity,UV-C (100-280 nm) intensity,W/m²,number,environmental,light-spectrum,0.1,0,5,0.1,environmental|light-spectrum
carbon_dioxide_concentration,Carbon Dioxide Concentration,CO₂ concentration,ppm,number,environmental,gas-composition,400,0,50000,400,environmental|gas-composition
nitrogen_concentration,Nitrogen Concentration,N₂ concentration,%,number,environmental,gas-composition,10,0,100,10,environmental|gas-composition
oxygen_concentration,Oxygen Concentration,O₂ concentration in gas phase,%,number,environmental,gas-composition,0,0,100,0,environmental|gas-composition
trace_gas_h2s,Trace Gas H2S,Hydrogen sulfide concentration,ppm,number,environmental,gas-composition,1,0,1000,1,environmental|gas-composition
trace_gas_nh3,Trace Gas NH3,Ammonia concentration,ppm,number,environmental,gas-composition,0.1,0,1000,0.1,environmental|gas-composition
trace_gas_voc,Trace Gas VOC,Volatile organic compounds,ppm,number,environmental,gas-composition,1,0,1000,1,environmental|gas-composition
centrifugal_acceleration,Centrifugal Acceleration,Centrifugal force,g,number,environmental,gravity--acceleration,1,0,1000,1,environmental|gravity--acceleration
gravitational_acceleration,Gravitational Acceleration,Gravitational acceleration,g,number,environmental,gravity--acceleration,9.78,0,10,9.78,environmental|gravity--acceleration
microgravity_level,Microgravity Level,Microgravity conditions,μg,number,environmental,gravity--acceleration,0,0,1000,0,environmental|gravity--acceleration
dark_duration,Dark Duration,Hours of darkness per day,h,number,environmental,photoperiod,8,0,24,8,environmental|photoperiod
dawn_duration,Dawn Duration,Sunrise simulation duration,min,number,environmental,photoperiod,20,0,120,20,environmental|photoperiod
dusk_duration,Dusk Duration,Sunset simulation duration,min,number,environmental,photoperiod,20,0,120,20,environmental|photoperiod
light_cycle_type,Light Cycle Type,Type of light cycle,-,select,environmental,photoperiod,,,,,environmental|photoperiod
light_duration,Light Duration,Hours of light per day,h,number,environmental,photoperiod,8,0,24,8,environmental|photoperiod
electric_field_strength,Electric Field Strength,Electric field strength,V/m,number,environmental,electromagnetic-fields,10,0,10000,10,environmental|electromagnetic-fields
electromagnetic_frequency,Electromagnetic Frequency,EM radiation frequency,MHz,number,environmental,electromagnetic-fields,0,0,3000,0,environmental|electromagnetic-fields
electromagnetic_power,Electromagnetic Power,EM power density,W/m²,number,environmental,electromagnetic-fields,0,0,1000,0,environmental|electromagnetic-fields
magnetic_field_frequency,Magnetic Field Frequency,AC magnetic field frequency,Hz,number,environmental,electromagnetic-fields,0.1,0,1000,0.1,environmental|electromagnetic-fields
magnetic_field_strength,Magnetic Field Strength,Magnetic field strength,mT,number,environmental,electromagnetic-fields,5,0,1000,5,environmental|electromagnetic-fields
light_intensity_lux,Light Intensity Lux,Illuminance in lux,lux,number,environmental,light-intensity,1,0,100000,1,environmental|light-intensity
photon_flux_density,Photon Flux Density,Photon flux density,μmol/m²/s,number,environmental,light-intensity,20,0,3000,20,environmental|light-intensity
photosynthetic_active_radiation,Photosynthetic Active Radiation,PAR for photosynthetic organisms,μmol/m²/s,number,environmental,light-intensity,20,0,2000,20,environmental|light-intensity
total_solar_irradiance,Total Solar Irradiance,Total solar radiation,W/m²,number,environmental,light-intensity,0,0,1400,0,environmental|light-intensity
mechanical_shock,Mechanical Shock,Mechanical shock magnitude,g,number,environmental,vibration--mechanical,1,0,100,1,environmental|vibration--mechanical
shear_stress,Shear Stress,Fluid shear stress,Pa,number,environmental,vibration--mechanical,0.001,0,1000,0.001,environmental|vibration--mechanical
vibration_acceleration,Vibration Acceleration,Vibration acceleration,g,number,environmental,vibration--mechanical,0.001,0,10,0.001,environmental|vibration--mechanical
vibration_amplitude,Vibration Amplitude,Vibration amplitude,mm,number,environmental,vibration--mechanical,0.1,0,10,0.1,environmental|vibration--mechanical
vibration_frequency,Vibration Frequency,Vibration frequency,Hz,number,environmental,vibration--mechanical,1,0,1000,1,environmental|vibration--mechanical
sound_frequency,Sound Frequency,Audible sound frequency,Hz,number,environmental,sound--ultrasound,20,20,20000,20,environmental|sound--ultrasound
sound_intensity,Sound Intensity,Sound pressure level,dB,number,environmental,sound--ultrasound,0.001,0,140,0.001,environmental|sound--ultrasound
ultrasound_duration,Ultrasound Duration,Ultrasound exposure time,min,number,environmental,sound--ultrasound,1,0,60,1,environmental|sound--ultrasound
ultrasound_frequency,Ultrasound Frequency,Ultrasonic frequency,kHz,number,environmental,sound--ultrasound,20,20,1000,20,environmental|sound--ultrasound
ultrasound_power,Ultrasound Power,Ultrasonic power density,W/cm²,number,environmental,sound--ultrasound,0.1,0,10,0.1,environmental|sound--ultrasound
atp_concentration,ATP Concentration,Intracellular ATP concentration,μM,number,biological,general,,,,,biological|general
biofilm_adhesion_strength,Biofilm Adhesion Strength,Force required to detach biofilm from electrode,N/m²,number,biological,general,,,,,biological|general
biofilmthickness,biofilmThickness,Biofilm thickness,μm,number,biological,general,,,,,biological|general
bod_concentration,BOD Concentration,Biological oxygen demand of substrate,mg/L,number,biological,general,,,,,biological|general
cn_ratio,C/N Ratio,Carbon to nitrogen ratio in substrate,-,number,biological,general,,,,,biological|general
cell_doubling_time,Cell Doubling Time,Time required for cell population to double,hours,number,biological,general,,,,,biological|general
cellular_respiration_rate,Cellular Respiration Rate,Rate of cellular respiration,mg O₂/L·h,number,biological,general,,,,,biological|general
cod_concentration,COD Concentration,Chemical oxygen demand of the substrate,mg/L,number,biological,general,,,,,biological|general
dominant_species_fraction,Dominant Species Fraction,Fraction of dominant microbial species,%,number,biological,general,,,,,biological|general
enzyme_activity,Enzyme Activity,Activity of key metabolic enzymes,U/mg protein,number,biological,general,,,,,biological|general
inoculum_concentration,Inoculum Concentration,Initial microbial concentration for startup,cells/mL,number,biological,general,,,,,biological|general
inoculumsource,inoculumSource,Source of inoculum for microbial culture,-,string,biological,general,,,,,biological|general
metabolic_rate,Metabolic Rate,Overall metabolic activity of microorganisms,μmol O₂/mg·h,number,biological,general,,,,,biological|general
microbial_diversity_index,Microbial Diversity Index,Shannon diversity index of microbial community,-,number,biological,general,,,,,biological|general
microbial_growth_rate,Microbial Growth Rate,Specific growth rate of microorganisms,h⁻¹,number,biological,general,,,,,biological|general
substrate,substrate,Substrate type used in the experiment,-,string,biological,general,,,,,biological|general
substrate_concentration,Substrate Concentration,Concentration of organic substrate in the feed,mg/L,number,biological,general,,,,,biological|general
substrate_loading_rate,Substrate Loading Rate,Rate of substrate addition to reactor,kg COD/m³·d,number,biological,general,,,,,biological|general
substrate_utilization_rate,Substrate Utilization Rate,Rate of substrate consumption by microbes,mg/L·h,number,biological,general,,,,,biological|general
substrateremovalrate,substrateRemovalRate,Substrate removal rate,%,number,biological,general,,,,,biological|general
biofilm_conductivity,Biofilm Conductivity,Electrical conductivity,S/m,number,biological,biofilm-activity,0.001,0.001,1,0.001,biological|biofilm-activity
electron_transfer_rate,Electron Transfer Rate,Direct electron transfer rate,A/m²,number,biological,biofilm-activity,2,0,50,2,biological|biofilm-activity
mediator_concentration,Mediator Concentration,Electron mediator concentration,mM,number,biological,biofilm-activity,2,0,10,2,biological|biofilm-activity
metabolic_activity,Metabolic Activity,Active biomass fraction,%,number,biological,biofilm-activity,65,0,100,65,biological|biofilm-activity
biofilm_coverage,Biofilm Coverage,Electrode surface coverage,%,number,biological,biofilm-structure,0,0,100,0,biological|biofilm-structure
biofilm_density,Biofilm Density,Biofilm dry density,g/L,number,biological,biofilm-structure,10,10,200,10,biological|biofilm-structure
biofilm_porosity,Biofilm Porosity,Void fraction in biofilm,%,number,biological,biofilm-structure,40,50,95,40,biological|biofilm-structure
biofilm_roughness,Biofilm Roughness,Surface roughness,μm,number,biological,biofilm-structure,2,0,100,2,biological|biofilm-structure
biofilm_thickness,Biofilm Thickness,Average biofilm thickness,μm,number,biological,biofilm-structure,10,1,1000,10,biological|biofilm-structure
chlamydomonas_reinhardtii,Chlamydomonas Reinhardtii,Model green alga,-,object,biological,algae---photosynthetic-organisms,,,,,biological|algae---photosynthetic-organisms
chlorella_vulgaris,Chlorella Vulgaris,Green microalga,-,object,biological,algae---photosynthetic-organisms,,,,,biological|algae---photosynthetic-organisms
dunaliella_salina,Dunaliella Salina,Halophilic alga,-,object,biological,algae---photosynthetic-organisms,,,,,biological|algae---photosynthetic-organisms
scenedesmus_obliquus,Scenedesmus Obliquus,Robust green alga,-,object,biological,algae---photosynthetic-organisms,,,,,biological|algae---photosynthetic-organisms
spirulina_platensis,Spirulina Platensis,Cyanobacterium,-,object,biological,algae---photosynthetic-organisms,,,,,biological|algae---photosynthetic-organisms
clostridium_butyricum,Clostridium Butyricum,Fermentative bacterium,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
desulfovibrio_desulfuricans,Desulfovibrio Desulfuricans,Sulfate-reducing bacterium,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
enterobacter_aerogenes,Enterobacter Aerogenes,H₂ producer,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
geobacter_sulfurreducens,Geobacter Sulfurreducens,Metal-reducing bacterium,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
klebsiella_pneumoniae,Klebsiella Pneumoniae,Facultative anaerobe,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
ochrobactrum_anthropi,Ochrobactrum Anthropi,Heavy metal tolerant,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
pseudomonas_aeruginosa,Pseudomonas Aeruginosa,Biofilm-forming bacterium,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
rhodoferax_ferrireducens,Rhodoferax Ferrireducens,Psychrotolerant electroactive,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
shewanella_oneidensis,Shewanella Oneidensis,Versatile electroactive bacterium,-,object,biological,bacteria---electroactive-species,,,,,biological|bacteria---electroactive-species
decay_rate,Decay Rate,Endogenous decay,1/h,number,biological,growth-kinetics,0.001,0.001,0.1,0.001,biological|growth-kinetics
half_saturation_constant,Half Saturation Constant,Ks for substrate,g/L,number,biological,growth-kinetics,2,0.001,10,2,biological|growth-kinetics
maintenance_coefficient,Maintenance Coefficient,Maintenance energy,1/h,number,biological,growth-kinetics,2,0.001,0.1,2,biological|growth-kinetics
maximum_growth_rate,Maximum Growth Rate,μmax,1/h,number,biological,growth-kinetics,0.01,0.01,2,0.01,biological|growth-kinetics
yield_coefficient,Yield Coefficient,Biomass yield,g/g,number,biological,growth-kinetics,0.5,0.1,0.8,0.5,biological|growth-kinetics
e_coli_engineered,E Coli Engineered,Engineered E. coli strains,-,object,biological,engineered-strains,,,,,biological|engineered-strains
synthetic_consortium,Synthetic Consortium,Designed microbial community,-,object,biological,engineered-strains,,,,,biological|engineered-strains
inhibition_constant,Inhibition Constant,Substrate inhibition,g/L,number,biological,substrate-utilization,1,0.1,100,1,biological|substrate-utilization
substrate_affinity,Substrate Affinity,Substrate affinity,L/g/h,number,biological,substrate-utilization,3,0.1,100,3,biological|substrate-utilization
substrate_uptake_rate,Substrate Uptake Rate,Specific uptake rate,g/g/h,number,biological,substrate-utilization,0.25,0.01,10,0.25,biological|substrate-utilization
methanobacterium_formicicum,Methanobacterium Formicicum,Formate-utilizing methanogen,-,object,biological,archaea---methanogens,,,,,biological|archaea---methanogens
methanobrevibacter_smithii,Methanobrevibacter Smithii,Hydrogenotrophic methanogen,-,object,biological,archaea---methanogens,,,,,biological|archaea---methanogens
methanococcus_maripaludis,Methanococcus Maripaludis,Marine methanogen,-,object,biological,archaea---methanogens,,,,,biological|archaea---methanogens
methanosarcina_acetivorans,Methanosarcina Acetivorans,Acetoclastic methanogen,-,object,biological,archaea---methanogens,,,,,biological|archaea---methanogens
rhodobacter_sphaeroides,Rhodobacter Sphaeroides,Purple non-sulfur bacterium,-,object,biological,photosynthetic-bacteria,,,,,biological|photosynthetic-bacteria
rhodopseudomonas_palustris,Rhodopseudomonas Palustris,Metabolically versatile,-,object,biological,photosynthetic-bacteria,,,,,biological|photosynthetic-bacteria
avgpowerdensity,avgPowerDensity,Average power density,mW/m²,number,electrochemical,general,,,,,electrochemical|general
coulombicefficiency,coulombicEfficiency,Coulombic efficiency percentage,%,number,electrochemical,general,,,,,electrochemical|general
currentdensity,currentDensity,Current density measurement,mA/m²,number,electrochemical,general,,,,,electrochemical|general
energyrecoveryefficiency,energyRecoveryEfficiency,Energy recovery efficiency,%,number,electrochemical,general,,,,,electrochemical|general
internalresistance,internalResistance,Internal resistance,Ω,number,electrochemical,general,,,,,electrochemical|general
maxpowerdensity,maxPowerDensity,Maximum power density achieved,mW/m²,number,electrochemical,general,,,,,electrochemical|general
powerdensity,powerDensity,Power density measurement,mW/m²,number,electrochemical,general,,,,,electrochemical|general
scanrate,scanRate,Scan rate for voltammetry,mV/s,number,electrochemical,general,,,,,electrochemical|general
voltage,voltage,Voltage measurement or setting,V,number,electrochemical,general,,,,,electrochemical|general
voltammetrytype,voltammetryType,Type of voltammetry used,-,string,electrochemical,general,,,,,electrochemical|general
activated_carbon,Activated Carbon,High surface area carbon,-,object,materials,carbon-based-anodes,,,,,materials|carbon-based-anodes
carbon_cloth,Carbon Cloth,Woven carbon fabric,-,object,materials,carbon-based-anodes,,,,,materials|carbon-based-anodes
carbon_felt,Carbon Felt,Non-woven carbon material,-,object,materials,carbon-based-anodes,,,,,materials|carbon-based-anodes
carbon_paper,Carbon Paper,Thin carbon sheet,-,object,materials,carbon-based-anodes,,,,,materials|carbon-based-anodes
graphite_brush,Graphite Brush,Graphite fiber brush,-,object,materials,carbon-based-anodes,,,,,materials|carbon-based-anodes
ammonia_treatment,Ammonia Treatment,NH₃ plasma treatment,-,object,materials,anode-modifications,,,,,materials|anode-modifications
polymer_coating,Polymer Coating,Conductive polymer,-,object,materials,anode-modifications,,,,,materials|anode-modifications
anion_exchange_membrane,Anion Exchange Membrane,AEM properties,-,object,materials,ion-exchange-membranes,,,,,materials|ion-exchange-membranes
bipolar_membrane,Bipolar Membrane,BPM properties,-,object,materials,ion-exchange-membranes,,,,,materials|ion-exchange-membranes
proton_exchange_membrane,Proton Exchange Membrane,PEM properties,-,object,materials,ion-exchange-membranes,,,,,materials|ion-exchange-membranes
anodearea,anodeArea,Anode surface area,cm²,number,materials,general,,,,,materials|general
anodematerial,anodeMaterial,Anode material,-,string,materials,general,,,,,materials|general
average_pore_size,Average Pore Size,Mean pore diameter in electrode material,μm,number,materials,general,,,,,materials|general
buffer_concentration,Buffer Concentration,Concentration of pH buffer in solution,mM,number,materials,general,,,,,materials|general
calcium_ion_concentration,Calcium Ion Concentration,Concentration of Ca²⁺ ions in solution,mM,number,materials,general,,,,,materials|general
catalyst_loading,Catalyst Loading,Amount of catalyst per unit electrode area,mg/cm²,number,materials,general,,,,,materials|general
cathodematerial,cathodeMaterial,Cathode material,-,string,materials,general,,,,,materials|general
cell_voltage,Cell Voltage,Operating voltage of the fuel cell,V,number,materials,general,,,,,materials|general
chamberconfiguration,chamberConfiguration,Chamber configuration,-,string,materials,general,,,,,materials|general
chambertype,chamberType,Type of reactor chamber,-,string,materials,general,,,,,materials|general
charge_transfer_resistance,Charge Transfer Resistance,Resistance to electron transfer at electrode interface,Ω·cm²,number,materials,general,,,,,materials|general
chemical_stability,Chemical Stability,Stability of electrolyte composition over time,days,number,materials,general,,,,,materials|general
chloride_ion_concentration,Chloride Ion Concentration,Concentration of Cl- ions in solution,mM,number,materials,general,,,,,materials|general
corrosivity_index,Corrosivity Index,Corrosive potential of electrolyte,-,number,materials,general,,,,,materials|general
current_density,Current Density,Current per unit electrode area,mA/cm²,number,materials,general,,,,,materials|general
current_monitoring_interval,Current Monitoring Interval,Frequency of current measurements,seconds,number,materials,general,,,,,materials|general
data_backup_frequency,Data Backup Frequency,How often data is backed up,hours,number,materials,general,,,,,materials|general
data_storage_capacity,Data Storage Capacity,Amount of data that can be stored,MB,number,materials,general,,,,,materials|general
design,design,Reactor design type,-,string,materials,general,,,,,materials|general
diffusion_resistance,Diffusion Resistance,Mass transport resistance in biofilm,Ω·cm²,number,materials,general,,,,,materials|general
dissolved_oxygen,Dissolved Oxygen,Concentration of dissolved oxygen in electrolyte,mg/L,number,materials,general,,,,,materials|general
double_layer_capacitance,Double Layer Capacitance,Electrochemical double layer capacitance,μF/cm²,number,materials,general,,,,,materials|general
dynamic_viscosity,Dynamic Viscosity,Viscosity of the electrolyte solution,cP,number,materials,general,,,,,materials|general
electrode_diameter,Electrode Diameter,Diameter for cylindrical electrodes,cm,number,materials,general,,,,,materials|general
electrode_porosity,Electrode Porosity,Void fraction in electrode material,%,number,materials,general,,,,,materials|general
electrode_spacing,Electrode Spacing,Distance between anode and cathode,cm,number,materials,general,,,,,materials|general
electrode_surface_area,Electrode Surface Area,Total surface area of the electrode,cm²,number,materials,general,,,,,materials|general
electrode_surface_roughness,Electrode Surface Roughness,Surface roughness factor of electrode material,-,number,materials,general,,,,,materials|general
electrode_thickness,Electrode Thickness,Thickness of the electrode material,mm,number,materials,general,,,,,materials|general
electrodearea,electrodeArea,Electrode surface area,cm²,number,materials,general,,,,,materials|general
electrolyte_conductivity,Electrolyte Conductivity,Electrical conductivity of the electrolyte,mS/cm,number,materials,general,,,,,materials|general
energy_density,Energy Density,Energy storage capacity per unit volume,Wh/L,number,materials,general,,,,,materials|general
exchange_current_density,Exchange Current Density,Current density at equilibrium potential,A/cm²,number,materials,general,,,,,materials|general
faradaic_efficiency,Faradaic Efficiency,Efficiency of electrochemical reactions,%,number,materials,general,,,,,materials|general
gas_detection_threshold,Gas Detection Threshold,Concentration threshold for gas detection,ppm,number,materials,general,,,,,materials|general
heat_transfer_coefficient,Heat Transfer Coefficient,Overall heat transfer coefficient,W/m²·K,number,materials,general,,,,,materials|general
impedance_magnitude,Impedance Magnitude,Total impedance magnitude at 1 Hz,Ω,number,materials,general,,,,,materials|general
internal_resistance,Internal Resistance,Internal resistance of the fuel cell,Ω,number,materials,general,,,,,materials|general
ionic_strength,Ionic Strength,Total ionic strength of electrolyte,M,number,materials,general,,,,,materials|general
limiting_current,Limiting Current,Maximum current limited by mass transport,mA/cm²,number,materials,general,,,,,materials|general
magnesium_ion_concentration,Magnesium Ion Concentration,Concentration of Mg²⁺ ions in solution,mM,number,materials,general,,,,,materials|general
material_electrical_conductivity,Material Electrical Conductivity,Electrical conductivity of electrode material,S/m,number,materials,general,,,,,materials|general
maximum_operating_pressure,Maximum Operating Pressure,Safety limit for operating pressure,bar,number,materials,general,,,,,materials|general
maximum_operating_temperature,Maximum Operating Temperature,Safety limit for operating temperature,°C,number,materials,general,,,,,materials|general
maximum_power_density,Maximum Power Density,Peak power density achievable by the system,mW/cm²,number,materials,general,,,,,materials|general
membrane_ion_selectivity,Membrane Ion Selectivity,Selectivity for target ions,-,number,materials,general,,,,,materials|general
membrane_pore_size,Membrane Pore Size,Average pore diameter in membrane,nm,number,materials,general,,,,,materials|general
membrane_proton_conductivity,Membrane Proton Conductivity,Proton conductivity of membrane material,S/cm,number,materials,general,,,,,materials|general
membrane_thickness,Membrane Thickness,Thickness of the separator membrane,μm,number,materials,general,,,,,materials|general
membrane_water_uptake,Membrane Water Uptake,Water absorption capacity of membrane,%,number,materials,general,,,,,materials|general
membranematerial,membraneMaterial,Membrane material,-,string,materials,general,,,,,materials|general
modifications,modifications,Electrode modifications,-,string,materials,general,,,,,materials|general
ohmic_resistance,Ohmic Resistance,Resistance due to electrolyte and electrode materials,Ω·cm²,number,materials,general,,,,,materials|general
overpotential,Overpotential,Voltage loss due to kinetic limitations,mV,number,materials,general,,,,,materials|general
oxidation-reduction_potential,Oxidation-Reduction Potential,ORP of the electrolyte solution,mV vs SHE,number,materials,general,,,,,materials|general
peak_current,Peak Current,Maximum current output of the system,mA,number,materials,general,,,,,materials|general
ph_level,pH Level,pH of the electrolyte solution,-,number,materials,general,,,,,materials|general
ph_monitoring_interval,pH Monitoring Interval,Frequency of pH measurements,minutes,number,materials,general,,,,,materials|general
phosphate_ion_concentration,Phosphate Ion Concentration,Concentration of PO4³⁻ ions in solution,mM,number,materials,general,,,,,materials|general
potassium_ion_concentration,Potassium Ion Concentration,Concentration of K+ ions in solution,mM,number,materials,general,,,,,materials|general
power_density,Power Density,Power output per unit volume or area,mW/cm²,number,materials,general,,,,,materials|general
power_efficiency,Power Efficiency,Electrical power output efficiency,%,number,materials,general,,,,,materials|general
reactor_height,Reactor Height,Internal height dimension of reactor,cm,number,materials,general,,,,,materials|general
reactor_length,Reactor Length,Internal length dimension of reactor,cm,number,materials,general,,,,,materials|general
reactor_volume,Reactor Volume,Total internal volume of the reactor,mL,number,materials,general,,,,,materials|general
reactor_width,Reactor Width,Internal width dimension of reactor,cm,number,materials,general,,,,,materials|general
reactortype,reactorType,Reactor type/configuration,-,string,materials,general,,,,,materials|general
reactorvolume,reactorVolume,Reactor volume,mL,number,materials,general,,,,,materials|general
redox_potential,Redox Potential,Standard reduction potential of electrode reactions,V vs SHE,number,materials,general,,,,,materials|general
salt_concentration,Salt Concentration,Ionic strength of the electrolyte,g/L,number,materials,general,,,,,materials|general
sodium_ion_concentration,Sodium Ion Concentration,Concentration of Na+ ions in solution,mM,number,materials,general,,,,,materials|general
spacing,spacing,Electrode spacing,cm,number,materials,general,,,,,materials|general
specific_surface_area,Specific Surface Area,Surface area per unit mass of electrode,m²/g,number,materials,general,,,,,materials|general
structural_integrity_factor,Structural Integrity Factor,Mechanical stability rating,-,number,materials,general,,,,,materials|general
sulfate_ion_concentration,Sulfate Ion Concentration,Concentration of SO4²⁻ ions in solution,mM,number,materials,general,,,,,materials|general
surface_area_to_volume_ratio,Surface Area to Volume Ratio,Ratio of reactor surface area to volume,cm⁻¹,number,materials,general,,,,,materials|general
surface_energy,Surface Energy,Surface energy of electrode material,mJ/m²,number,materials,general,,,,,materials|general
surface_tension,Surface Tension,Surface tension of electrolyte solution,mN/m,number,materials,general,,,,,materials|general
tafel_slope,Tafel Slope,Slope of Tafel plot for electrode kinetics,mV/decade,number,materials,general,,,,,materials|general
temperature_alarm_threshold,Temperature Alarm Threshold,Temperature that triggers alarm,°C,number,materials,general,,,,,materials|general
temperature_monitoring_interval,Temperature Monitoring Interval,Frequency of temperature measurements,seconds,number,materials,general,,,,,materials|general
thermal_insulation_factor,Thermal Insulation Factor,Heat retention capability,-,number,materials,general,,,,,materials|general
thermal_mass,Thermal Mass,Heat capacity of reactor system,J/K,number,materials,general,,,,,materials|general
total_dissolved_solids,Total Dissolved Solids,Total concentration of dissolved substances,mg/L,number,materials,general,,,,,materials|general
total_system_weight,Total System Weight,Total weight of reactor system,kg,number,materials,general,,,,,materials|general
voltage_alarm_threshold,Voltage Alarm Threshold,Voltage level that triggers alarm,V,number,materials,general,,,,,materials|general
voltage_monitoring_interval,Voltage Monitoring Interval,Frequency of voltage measurements,seconds,number,materials,general,,,,,materials|general
voltage_stability,Voltage Stability,Standard deviation of voltage over time,mV,number,materials,general,,,,,materials|general
volume,volume,Reactor volume,mL,number,materials,general,,,,,materials|general
water_contact_angle,Water Contact Angle,Hydrophobicity of electrode surface,degrees,number,materials,general,,,,,materials|general
carbon_nanotubes,Carbon Nanotubes,CNT materials,-,object,materials,advanced-carbon-materials,,,,,materials|advanced-carbon-materials
